Country,Year,Value
Mexico,2008,10053.74
Mexico,2009,8029.3
Mexico,2010,9299.46
Mexico,2011,10232.41
Mexico,2012,10271.41
Mexico,2013,10758.98
Mexico,2014,10967.11
Mexico,2015,9657.12
Mexico,2016,8788.59
Mexico,2017,9342.92
Mexico,2018,9753.67
Mexico,2019,10025.54
Mexico,2020,8528.11
Mexico,2021,10061.53
Turkey,1980,2133.69
Turkey,1981,2113.07
Turkey,1982,1876.64
Turkey,1983,1753.33
Turkey,1984,1668.46
Turkey,1985,1835.18
Turkey,1986,1983.05
Turkey,1987,2260.66
Turkey,1988,2333.23
Turkey,1989,2707.9
Turkey,1990,3738.16
Turkey,1991,3691.37
Turkey,1992,3818.77
Turkey,1993,4261.64
Turkey,1994,3026.72
Turkey,1995,3880.86
Turkey,1996,4099.23
Turkey,1997,4221.92
Turkey,1998,4384.47
Turkey,1999,4020.27
Turkey,2000,4237.96
Turkey,2001,3082.9
Turkey,2002,3617.23
Turkey,2003,4684.7
Turkey,2004,6015.67
Turkey,2005,7350.89
Turkey,2006,7961.08
Turkey,2007,9640.57
Turkey,2008,10778.13
Turkey,2009,8941.4
Turkey,2010,10533.45
Turkey,2011,11221.4
Turkey,2012,11637.92
Turkey,2013,12488.97
Turkey,2014,12079.29
Turkey,2015,10973.59
Turkey,2016,10891.19
Turkey,2017,10628.9
Turkey,2018,9508
Turkey,2019,9132.95
Turkey,2020,8612.31
Turkey,2021,9654.09
